ContractID,Team,Person,ContractEnd,ContractStart,Salary
BFQ1-5110,KW-724,287-EG0-894,2023-08-13,2022-02-23,65108
5384-0436,WI-704,099-VZ2-928,2025-01-22,2021-08-21,16399
UDE7-4220,PY-241,537-OT1-130,2022-12-25,2019-06-11,40090
5HRJ-4521,FJ-273,938-II7-279,2024-07-13,2021-08-07,48760
CTMI-3128,WI-704,173-KS0-031,2022-12-28,2019-10-24,16072
3AA1-9752,PY-241,337-HW7-280,2022-06-06,2020-06-19,32177
XAG3-6449,KG-943,107-TM5-587,2025-04-27,2019-11-19,45021
EC3K-0040,YZ-552,485-NV8-595,2023-10-14,2020-09-21,62812
MA0E-2095,FO-623,497-XB8-064,2025-02-12,2020-12-06,37272
CECV-7573,NX-742,590-VF5-178,2024-07-31,2021-04-19,42538
4B78-9782,ZK-987,572-OY8-422,2025-04-30,2021-01-22,29596
Y8L9-2274,YT-531,697-XA2-935,2024-08-09,2019-12-05,42075
G8R6-5122,WI-704,533-AL3-625,2023-08-16,2021-07-20,42985
W06P-7766,TJ-663,608-OH6-957,2023-12-25,2022-04-24,10016
SO9J-5952,NX-742,667-JR2-621,2024-04-29,2021-03-04,49671
VK0H-8341,KW-724,090-PZ3-095,2022-06-10,2021-06-09,36086
ECG3-2320,YT-531,501-ZP1-300,2023-04-24,2021-09-17,62476
E91N-8947,PN-497,790-NE3-428,2022-07-08,2020-08-05,36328
ZB7Z-0244,TJ-663,195-UB7-912,2024-11-11,2020-10-23,12487
E96O-1054,FO-623,538-YZ7-985,2022-09-28,2021-02-03,35992
D7VJ-8355,EZ-769,988-PW2-894,2023-08-11,2020-09-23,11441
FNDO-7335,OF-955,405-RL2-174,2022-09-13,2021-01-31,87371
ASVB-1262,OF-955,149-KM9-902,2023-03-26,2020-01-02,43824
WRY1-1330,KG-943,012-YY9-264,2024-10-12,2020-03-25,52609
7W55-1580,YT-531,539-BR7-978,2025-04-20,2021-09-20,38905
5VS8-5732,EZ-769,853-SS3-664,2025-04-02,2022-01-23,79948
73L2-6218,EZ-769,574-SW4-081,2023-06-19,2020-12-24,38631
A5G5-3067,QL-031,421-IQ6-937,2024-01-16,2020-12-11,58332
R43I-1523,FO-623,638-BJ8-682,2023-03-03,2019-06-10,53672
